baseline,,orange_1,,blue_1,,green_1,,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
800,0.0009238425991,800,0.0205639489,800,0.01294005383,800,0.004527887329,
799,0.0006809980841,799,0.02041141689,799,0.01269282401,799,0.004475680646,
798,0.0004911791766,798,0.02018400468,798,0.01256085467,798,0.004400964826,
797,0.0003359226685,797,0.02026186511,797,0.01232334785,797,0.004284771159,
796,0.0001974771731,796,0.02037109993,796,0.01215475239,796,0.004184552003,
795,-0.0001173511264,795,0.02037839778,795,0.01193617191,795,0.004227600992,
794,-0.0001415731676,794,0.02039700933,794,0.0118090082,794,0.004032725003,
793,-0.0004706106847,793,0.02029522695,793,0.01136712264,793,0.003955316264,
792,-0.0006231974112,792,0.02020116895,792,0.01134206541,792,0.003903752891,
791,-0.0008515894879,791,0.02005391382,791,0.01116646733,791,0.003781712614,
790,-0.001035549212,790,0.02033320256,790,0.01071982179,790,0.003821431426,
789,-0.001354775392,789,0.02042134665,789,0.01065765973,789,0.003723486094,
788,-0.001531454385,788,0.02024244517,788,0.01040806621,788,0.003665240947,
787,-0.001743487897,787,0.01993527263,787,0.01023088396,787,0.003746932372,
786,-0.002047972754,786,0.01969695091,786,0.009921809658,786,0.003757846542,
785,-0.002200830495,785,0.01945642941,785,0.009757295251,785,0.003799834987,
784,-0.002410426503,784,0.01929040253,784,0.009358671494,784,0.003720091889,
783,-0.002672716975,783,0.01895448007,783,0.009151328355,783,0.003916316666,
782,-0.002889182651,782,0.01874915324,782,0.008976190351,782,0.004049185663,
781,-0.003192557255,781,0.01855424419,781,0.008635579608,781,0.00404126849,
780,-0.003452218603,780,0.01833949424,780,0.008508164436,780,0.004365951754,
779,-0.003688984318,779,0.01806542464,779,0.008231125772,779,0.004513422493,
778,-0.00384906563,778,0.0177522637,778,0.007958534174,778,0.004848274868,
777,-0.00425903406,777,0.01758367755,777,0.007628336549,777,0.005084058736,
776,-0.004494335502,776,0.01721599884,776,0.007356939372,776,0.005543242674,
775,-0.00479392847,775,0.01691254601,775,0.007049771491,775,0.005998529494,
774,-0.00498390384,774,0.01669766381,774,0.00668790238,774,0.006379000377,
773,-0.005289501511,773,0.01633691601,773,0.006464356557,773,0.00702669844,
772,-0.005545612425,772,0.01598578505,772,0.006193108391,772,0.007753781509,
771,-0.005916498136,771,0.01576059684,771,0.005914051551,771,0.008480922319,
770,-0.006169023924,770,0.01548152417,770,0.005561124068,770,0.009354863316,
769,-0.006471952889,769,0.01522611454,769,0.005249354057,769,0.01036927849,
768,-0.006865032483,768,0.01495796628,768,0.005095609464,768,0.0114832595,
767,-0.006979371421,767,0.01467683818,767,0.004689072259,767,0.0128101958,
766,-0.007348475512,766,0.01425591297,766,0.004497676622,766,0.01422400214,
765,-0.007669200189,765,0.0140771009,765,0.004201070871,765,0.01588999853,
764,-0.00788461417,764,0.0137527734,764,0.003822737141,764,0.0176934544,
763,-0.00822247006,763,0.01349998079,763,0.003581816331,763,0.0198127348,
762,-0.008527930826,762,0.01312824339,762,0.003182638437,762,0.02214015275,
761,-0.008835053071,761,0.01282294001,761,0.002842813963,761,0.02471367456,
760,-0.00912644621,760,0.01256295945,760,0.00255072047,760,0.02754898742,
759,-0.009393072687,759,0.01228414848,759,0.002287343377,759,0.03099104576,
758,-0.009711532854,758,0.01195301488,758,0.001996117178,758,0.03455157951,
757,-0.009969451465,757,0.01166964881,757,0.001659324276,757,0.0385636203,
756,-0.01028051134,756,0.01136135589,756,0.001447130111,756,0.0430021584,
755,-0.01066192612,755,0.0110745253,755,0.001201033709,755,0.04802755639,
754,-0.01089671347,754,0.0107268272,754,0.0008623146568,754,0.05366034061,
753,-0.01112461276,753,0.01056227181,753,0.0004869808909,753,0.05986782908,
752,-0.01147089992,752,0.0101421345,752,0.0002012582554,752,0.06667844951,
751,-0.011733572,751,0.009852559306,751,-1.967289063E-005,751,0.07425604761,
750,-0.01204815507,750,0.009554180317,750,-0.0002952585055,750,0.08259878308,
749,-0.01236553025,749,0.009391867556,749,-0.0006772181368,749,0.09180419892,
748,-0.01257053018,748,0.008976560086,748,-0.0009686590638,748,0.1020589694,
747,-0.01286224369,747,0.00876076147,747,-0.001296554576,747,0.113406226,
746,-0.01316953171,746,0.00849654898,746,-0.001547962776,746,0.1258825958,
745,-0.01343037561,745,0.008193823509,745,-0.001875369926,745,0.1394540817,
744,-0.01377076749,744,0.007840857841,744,-0.002109544817,744,0.1543585509,
743,-0.01395073999,743,0.007508247625,743,-0.002428343054,743,0.1707802117,
742,-0.01430334896,742,0.007239820901,742,-0.002607673872,742,0.1888104975,
741,-0.01457607839,741,0.007044404279,741,-0.002948990092,741,0.2084946334,
740,-0.01481261291,740,0.006768665276,740,-0.003288137261,740,0.2295842469,
739,-0.01514512394,739,0.006437269039,739,-0.003468397306,739,0.2526533902,
738,-0.01533422433,738,0.006238851696,738,-0.003704641014,738,0.2776964903,
737,-0.01551779639,737,0.005918775219,737,-0.004042531829,737,0.3047635853,
736,-0.01583758928,736,0.005682249088,736,-0.004344691988,736,0.3337435126,
735,-0.01612846367,735,0.005420085508,735,-0.004565398209,735,0.3645382524,
734,-0.01632102393,734,0.005241729785,734,-0.004808982369,734,0.398001045,
733,-0.01663100906,733,0.005023562349,733,-0.005116442684,733,0.4329975247,
732,-0.01681383513,732,0.004667589441,732,-0.005317528266,732,0.4702599049,
731,-0.01710126922,731,0.004445682745,731,-0.005574746989,731,0.5092929006,
730,-0.01736438833,730,0.004224830307,730,-0.005702354014,730,0.5502306819,
729,-0.0175572969,729,0.003967855126,729,-0.00606657099,729,0.5932656527,
728,-0.01775797457,728,0.003781268839,728,-0.006208936684,728,0.6380808949,
727,-0.01801518165,727,0.00342198112,727,-0.006489498541,727,0.6837584972,
726,-0.01829333603,726,0.003350994084,726,-0.006756219082,726,0.7309365869,
725,-0.01850413904,725,0.003040649695,725,-0.006901874673,725,0.7791521549,
724,-0.01869942062,724,0.002812694293,724,-0.007150110789,724,0.8282473087,
723,-0.01888088137,723,0.002570249839,723,-0.007360692136,723,0.8775844574,
722,-0.01914054714,722,0.002441450953,722,-0.007562267594,722,0.9265574813,
721,-0.01935158484,721,0.002178894356,721,-0.007819380611,721,0.9759730101,
720,-0.01954950392,720,0.001972869271,720,-0.0080135772,720,1.024180293,
719,-0.01976905018,719,0.001787345507,719,-0.008206162602,719,1.071729422,
718,-0.01994170807,718,0.001577842748,718,-0.008410240524,718,1.117673874,
717,-0.02017039619,717,0.001430689939,717,-0.008574480191,717,1.161678076,
716,-0.02031918243,716,0.001196439262,716,-0.008850576356,716,1.203696847,
715,-0.0204602126,715,0.0009571781266,715,-0.009008411318,715,1.242878079,
714,-0.02065979876,714,0.0008388678543,714,-0.009146318771,714,1.278979063,
713,-0.02088095434,713,0.0006003738963,713,-0.009437350556,713,1.311623693,
712,-0.0210687574,712,0.0004181042605,712,-0.009553750046,712,1.340804815,
711,-0.02119396254,711,0.000255621504,711,-0.009649307467,711,1.366376758,
710,-0.02143199742,710,0.0001426292147,710,-0.009877203032,710,1.387494087,
709,-0.02159439027,709,-0.000116885305,709,-0.0100182239,709,1.404154658,
708,-0.02178493887,708,-0.0002490033803,708,-0.01024693809,708,1.41632688,
707,-0.02192706801,707,-0.000381288206,707,-0.01037939731,707,1.424147964,
706,-0.02201295272,706,-0.0005338545889,706,-0.01047805883,706,1.42761457,
705,-0.02218855917,705,-0.0006935522542,705,-0.01067889947,705,1.4263376,
704,-0.02236847207,704,-0.000928106776,704,-0.01080648042,704,1.420930147,
703,-0.02251606435,703,-0.001040972304,703,-0.01099323854,703,1.411172271,
702,-0.02260365151,702,-0.001225316548,702,-0.01110609248,702,1.3975178,
701,-0.02277238667,701,-0.001401583781,701,-0.01122925896,701,1.379848838,
700,-0.02291969396,700,-0.00152841059,700,-0.01142390445,700,1.358968377,
699,-0.02311128192,699,-0.00166066736,699,-0.01156336535,699,1.334801197,
698,-0.02318613604,698,-0.001824746025,698,-0.01163726207,698,1.307611942,
697,-0.02333050594,697,-0.001977836946,697,-0.01177670527,697,1.278052211,
696,-0.02344088629,696,-0.002033493016,696,-0.01192663051,696,1.246387124,
695,-0.02357894555,695,-0.002225039527,695,-0.01205409691,695,1.212423921,
694,-0.02374891937,694,-0.002404814586,694,-0.01209780294,694,1.177452445,
693,-0.02380626462,693,-0.002453775145,693,-0.01224047039,693,1.140783787,
692,-0.02395606413,692,-0.002584463917,692,-0.01241589617,692,1.103405237,
691,-0.02410497889,691,-0.00278132339,691,-0.01254382264,691,1.066074014,
690,-0.02426348813,690,-0.002936803037,690,-0.01256499812,690,1.027894139,
689,-0.02440123633,689,-0.003088166006,689,-0.01267015282,689,0.990116477,
688,-0.02442179061,688,-0.00322817103,688,-0.01278141607,688,0.9525957704,
687,-0.02458135784,687,-0.00328911352,687,-0.01290767733,687,0.9156684279,
686,-0.02462851815,686,-0.003431724617,686,-0.01298953593,686,0.879643321,
685,-0.02476952411,685,-0.00357146468,685,-0.01303023379,685,0.8442852497,
684,-0.0248548016,684,-0.003685083007,684,-0.01308579743,684,0.8101741672,
683,-0.02492241375,683,-0.003808422247,683,-0.01318093296,683,0.7777523994,
682,-0.02513799071,682,-0.003979797009,682,-0.013249835,682,0.7463272214,
681,-0.02524351515,681,-0.004122437909,681,-0.01331054233,681,0.7166851163,
680,-0.025370894,680,-0.004254060797,680,-0.0133567322,680,0.6884780526,
679,-0.02549608611,679,-0.004358582199,679,-0.01344372705,679,0.6621893048,
678,-0.02555081062,678,-0.004535324872,678,-0.0134821739,678,0.6378331184,
677,-0.02568283118,677,-0.004671893548,677,-0.01350485906,677,0.6151293516,
676,-0.02580886148,676,-0.004775955807,676,-0.01361154299,676,0.5944134593,
675,-0.02585974149,675,-0.004938708153,675,-0.01358058397,675,0.5754435658,
674,-0.02600278705,674,-0.005074894521,674,-0.01356999669,674,0.5585725904,
673,-0.0260559842,673,-0.005187198985,673,-0.01352071762,673,0.5436497927,
672,-0.02615826577,672,-0.005279476754,672,-0.01355117839,672,0.5304086208,
671,-0.02628240176,671,-0.005482634064,671,-0.01352638844,671,0.5189540386,
670,-0.02640216798,670,-0.00561379455,670,-0.01340201404,670,0.5094767809,
669,-0.02653529495,669,-0.005770869087,669,-0.01333981287,669,0.5016777515,
668,-0.02660805173,668,-0.005940143485,668,-0.01328613982,668,0.4955196083,
667,-0.02674374357,667,-0.006042217836,667,-0.01313196123,667,0.4910441339,
666,-0.02680166997,666,-0.006153761875,666,-0.01297612023,666,0.4879108965,
665,-0.0269145295,665,-0.006386203226,665,-0.01279061567,665,0.4862236679,
664,-0.02698571421,664,-0.006538102869,664,-0.01258456241,664,0.4857419729,
663,-0.0271358788,663,-0.006625250448,663,-0.01227419265,663,0.4864060879,
662,-0.02718183771,662,-0.006707537454,662,-0.01194451191,662,0.4879927635,
661,-0.02730583027,661,-0.006856980734,661,-0.011540276,661,0.4903617799,
660,-0.02736611106,660,-0.007051556837,660,-0.01112168562,660,0.4932915568,
659,-0.02741568908,659,-0.007094138768,659,-0.01061807573,659,0.4968134165,
658,-0.02752770856,658,-0.00722053647,658,-0.009934032336,658,0.5006632209,
657,-0.02756113932,657,-0.007300165482,657,-0.009162184782,657,0.5045693517,
656,-0.02761069685,656,-0.007409707643,656,-0.008332592435,656,0.5083714724,
655,-0.02764086612,655,-0.007473068777,655,-0.00735911401,655,0.511988163,
654,-0.02767657116,654,-0.007525532041,654,-0.006258286536,654,0.5152693391,
653,-0.02773233131,653,-0.00759905111,653,-0.004934971686,653,0.5179690123,
652,-0.02775083669,652,-0.007677389774,652,-0.003426896408,652,0.5199171901,
651,-0.02775316685,651,-0.007682883181,651,-0.001778601902,651,0.5211447477,
650,-0.02778454125,650,-0.007720571943,650,0.0002592735691,650,0.5214669704,
649,-0.02780552022,649,-0.007747069001,649,0.002592644421,649,0.5207905173,
648,-0.02781396918,648,-0.007756578736,648,0.005211155396,648,0.5190438628,
647,-0.02778327838,647,-0.007754748221,647,0.008182454854,647,0.5161887407,
646,-0.02775598504,646,-0.007686799392,646,0.0116730528,646,0.5120790601,
645,-0.02771907113,645,-0.00767911924,645,0.01564594172,645,0.5068795681,
644,-0.02770639397,644,-0.007670624647,644,0.02017887868,644,0.5005540252,
643,-0.02765568346,643,-0.007609836292,643,0.02541473694,643,0.4930704236,
642,-0.02765485644,642,-0.007505381946,642,0.03137305751,642,0.4845751226,
641,-0.02757804841,641,-0.007446758449,641,0.03821048141,641,0.4750557542,
640,-0.02753310278,640,-0.00737214461,640,0.04603914544,640,0.4645842612,
639,-0.02744645625,639,-0.00726768421,639,0.05498199537,639,0.4534299374,
638,-0.02735857479,638,-0.007102441043,638,0.06525918096,638,0.4413517416,
637,-0.0272690244,637,-0.007015032694,637,0.07688864321,637,0.4288750291,
636,-0.02718154714,636,-0.006878994871,636,0.0901876837,636,0.415707916,
635,-0.02709983848,635,-0.006744647864,635,0.10519398,635,0.4022494256,
634,-0.02699977532,634,-0.006607251242,634,0.122209765,634,0.3886316717,
633,-0.02693983167,633,-0.006461598445,633,0.14168486,633,0.3745268881,
632,-0.02685837075,632,-0.006331510376,632,0.1634621322,632,0.3605861068,
631,-0.0267635081,631,-0.006203322671,631,0.1880327612,631,0.3466707766,
630,-0.02664720081,630,-0.006113691255,630,0.2154472172,630,0.3328841925,
629,-0.02657172456,629,-0.005977728404,629,0.2461529374,629,0.319331944,
628,-0.02650387958,628,-0.005841671955,628,0.2803771496,628,0.3060666025,
627,-0.02644123882,627,-0.005715638865,627,0.3183402717,627,0.2930776775,
626,-0.02632162906,626,-0.005647216924,626,0.3596141338,626,0.2807471156,
625,-0.02628859133,625,-0.005514430813,625,0.4053000808,625,0.2687337101,
624,-0.0262157321,624,-0.005422918592,624,0.4546147287,624,0.2573516667,
623,-0.02615202591,623,-0.005356445443,623,0.5083445907,623,0.2464457303,
622,-0.02617313154,622,-0.005256920587,622,0.5653216839,622,0.2362542748,
621,-0.02606890537,621,-0.0051238616,621,0.6256604791,621,0.2267302871,
620,-0.02599283867,620,-0.005159061402,620,0.6902121902,620,0.2176846415,
619,-0.02594738826,619,-0.005074331537,619,0.7569691539,619,0.2093691975,
618,-0.02590256743,618,-0.004968344234,618,0.8261683583,618,0.2016298622,
617,-0.02584144846,617,-0.004940909334,617,0.8968678713,617,0.1945081353,
616,-0.02577768639,616,-0.004932156298,616,0.9681929946,616,0.187977016,
615,-0.02582432702,615,-0.00487446459,615,1.039309382,615,0.1819153279,
614,-0.02580886148,614,-0.004902159795,614,1.109077811,614,0.1763953865,
613,-0.02578934655,613,-0.004904565401,613,1.175754428,613,0.1714773774,
612,-0.02578471228,612,-0.004944594577,612,1.239655018,612,0.1668609828,
611,-0.02585339919,611,-0.004997824784,611,1.298210502,611,0.1628049016,
610,-0.02574841306,610,-0.0050092889,610,1.351463914,610,0.1590580791,
609,-0.02574948594,609,-0.005011745263,609,1.39718926,609,0.1557063162,
608,-0.02574524097,608,-0.00504889898,608,1.435363531,608,0.1524298787,
607,-0.02576119639,607,-0.005082109477,607,1.465254545,607,0.1494554579,
606,-0.02574153244,606,-0.005106516648,606,1.485839605,606,0.1466711313,
605,-0.02571074478,605,-0.005106669851,605,1.497095942,605,0.144030869,
604,-0.02566633746,604,-0.005089528859,604,1.498785615,604,0.1414602846,
603,-0.02565189265,603,-0.005054425448,603,1.491099238,603,0.1389507204,
602,-0.02563969046,602,-0.005031704437,602,1.474140406,602,0.1364312768,
601,-0.02557389811,601,-0.004925860092,601,1.448846102,601,0.1339258552,
600,-0.02551571093,600,-0.004876665771,600,1.416021585,600,0.1313676983,
599,-0.02550746128,599,-0.004761720542,599,1.375842452,599,0.1287207007,
598,-0.02542778105,598,-0.004595725331,598,1.330103993,598,0.1260670722,
597,-0.02531605028,597,-0.004409936722,597,1.27930057,597,0.123260878,
596,-0.02521430328,596,-0.004180896562,596,1.225341082,596,0.1204258054,
595,-0.02507876791,595,-0.003906791564,595,1.168563843,595,0.1174676195,
594,-0.025035372,594,-0.003711621976,594,1.11001873,594,0.1143376529,
593,-0.02492803521,593,-0.003363301745,593,1.051260829,593,0.1111503318,
592,-0.02478258125,592,-0.003028994659,592,0.9931729436,592,0.1078968868,
591,-0.0246769432,591,-0.002745312871,591,0.9361618757,591,0.1045000628,
590,-0.02459148504,590,-0.002313056728,590,0.881373167,590,0.1010273695,
589,-0.02440598421,589,-0.001903720899,589,0.8292400241,589,0.09756172448,
588,-0.02432928234,588,-0.001503646723,588,0.7800437808,588,0.09402950853,
587,-0.02420512401,587,-0.001010550535,587,0.7349931598,587,0.09044723213,
586,-0.02410301939,586,-0.0005124468007,586,0.6933051944,586,0.08686350286,
585,-0.02400809154,585,-2.526397111E-005,585,0.6559515595,585,0.08333798498,
584,-0.0239123106,584,0.0006323884591,584,0.6225365996,584,0.0797662288,
583,-0.02379469946,583,0.001329984516,583,0.5938076973,583,0.07627501339,
582,-0.0236563161,582,0.002020718995,582,0.5692446828,582,0.07279525697,
581,-0.02356394008,581,0.002722087316,581,0.5489828587,581,0.0694757998,
580,-0.02351102419,580,0.003630052321,580,0.5329079032,580,0.06618142873,
579,-0.02334282175,579,0.004564378411,579,0.5211368799,579,0.06306430697,
578,-0.0232853163,578,0.005516107194,578,0.5132443905,578,0.05997293442,
577,-0.02322554588,577,0.00661887601,577,0.5091825128,577,0.05703584105,
576,-0.02306955308,576,0.007868218236,576,0.5087596178,576,0.05426587164,
575,-0.02296045423,575,0.009214067832,575,0.5117035508,575,0.05157504603,
574,-0.02283978462,574,0.01065368019,574,0.5176850557,574,0.04912963882,
573,-0.02285078727,573,0.01228026114,573,0.526342392,573,0.0466828458,
572,-0.02274747938,572,0.01400980446,572,0.5373474956,572,0.04448480159,
571,-0.02265834808,571,0.01603190042,571,0.5502192974,571,0.04235689342,
570,-0.02254427783,570,0.01810930483,570,0.5643785,570,0.04040294141,
569,-0.02240456268,569,0.02057477832,569,0.5793014169,569,0.03865644708,
568,-0.0222849194,568,0.02326880209,568,0.5947370529,568,0.03692883998,
567,-0.02226229385,567,0.02615393884,567,0.609774828,567,0.0352451615,
566,-0.02222407609,566,0.02935688756,566,0.6237767935,566,0.03374930099,
565,-0.02211997844,565,0.03286227584,565,0.6362740397,565,0.03232979402,
564,-0.02205999941,564,0.0366913192,564,0.6466788054,564,0.03098064847,
563,-0.02199459635,563,0.04098522291,563,0.6546013355,563,0.0296937488,
562,-0.02198120952,562,0.04567027465,562,0.6596657634,562,0.02847474255,
561,-0.02187055722,561,0.05084498599,561,0.6613177061,561,0.02729112469,
560,-0.02179577015,560,0.0565787442,560,0.6595736742,560,0.0261225421,
559,-0.02180049755,559,0.06289681047,559,0.6542688608,559,0.02507179789,
558,-0.02172062732,558,0.06977061182,558,0.6452672482,558,0.02396211959,
557,-0.0216749236,557,0.07738025486,557,0.6329931617,557,0.02295910008,
556,-0.02154783718,556,0.08564591408,556,0.6174079776,556,0.02191284113,
555,-0.02151152678,555,0.09484112263,555,0.5986449122,555,0.02086485922,
554,-0.02148600295,554,0.1048588902,554,0.5774644613,554,0.01981975324,
553,-0.02138867788,553,0.1157244444,553,0.5544058681,553,0.01880840212,
552,-0.02136078291,552,0.1277006269,552,0.5293519497,552,0.0177465193,
551,-0.02122418769,551,0.1406261474,551,0.5034070611,551,0.01674269699,
550,-0.02120988816,550,0.1547925621,550,0.4765318632,550,0.01579385623,
549,-0.02116556279,549,0.1700080037,549,0.4495525956,549,0.01481992379,
548,-0.02106614411,548,0.1864820719,548,0.4229609668,548,0.0138812298,
547,-0.02095806785,547,0.2043531388,547,0.3967097998,547,0.01290218532,
546,-0.02095022425,546,0.2233753204,546,0.371414721,546,0.0120491609,
545,-0.02090804279,545,0.2438201159,545,0.3472741842,545,0.01096388698,
544,-0.02083565667,544,0.2656460106,544,0.3245420158,544,0.01003030315,
543,-0.02074899524,543,0.288687259,543,0.3033981919,543,0.009165525436,
542,-0.02070684172,542,0.313154608,542,0.2840328515,542,0.008312387392,
541,-0.02070580609,541,0.338832587,541,0.2663909495,541,0.007492023986,
540,-0.0206262283,540,0.3655146062,540,0.2505721748,540,0.006708643865,
539,-0.02061832882,539,0.3937146366,539,0.2362730056,539,0.005917252973,
538,-0.02057710104,538,0.4225976169,538,0.223781094,538,0.005171309225,
537,-0.02051468566,537,0.4523788989,537,0.2128536254,537,0.004445238039,
536,-0.02051542513,536,0.4825280607,536,0.2035931796,536,0.003829187481,
535,-0.02043136768,535,0.5130711794,535,0.1957330555,535,0.003155024489,
534,-0.02037881128,534,0.5436871052,534,0.1891368032,534,0.002559782006,
533,-0.02032896504,533,0.5738593936,533,0.1836744249,533,0.002003736794,
532,-0.02028469555,532,0.6030332446,532,0.1793133169,532,0.001436845167,
531,-0.02026028745,531,0.6312160492,531,0.1758122295,531,0.0009262291715,
530,-0.02019609511,530,0.6575630903,530,0.1730132997,530,0.0004332883109,
529,-0.02015601471,529,0.6818301678,529,0.1707592309,529,3.914134868E-005,
528,-0.02014004998,528,0.703314662,528,0.1688446999,528,-0.0004346666683,
527,-0.02012655698,527,0.7212836742,527,0.1672052145,527,-0.0008537596441,
526,-0.02001795173,526,0.7359575033,526,0.1655826122,526,-0.001210964168,
525,-0.0199832432,525,0.7463377118,525,0.1638538092,525,-0.001544196857,
524,-0.0199680645,524,0.7524082065,524,0.1618584394,524,-0.001881452627,
523,-0.01995886676,523,0.7537255287,523,0.159676522,523,-0.00220160326,
522,-0.01990625262,522,0.7505885363,522,0.1568929702,522,-0.002541746013,
521,-0.01986975409,521,0.74273175,521,0.1536647528,521,-0.002784152515,
520,-0.01975910552,520,0.7306897044,520,0.1499742419,520,-0.003095722524,
519,-0.01971992478,519,0.7150161862,519,0.1456634551,519,-0.003334840527,
518,-0.01969132759,518,0.6959732771,518,0.1408802569,518,-0.003567870473,
517,-0.01961290091,517,0.6745949388,517,0.1355986744,517,-0.00379569456,
516,-0.01956979558,516,0.651322782,516,0.1298256218,516,-0.004066536203,
515,-0.01951960847,515,0.6274213791,515,0.1237899885,515,-0.00424267957,
514,-0.01945194229,514,0.6034194827,514,0.117481932,514,-0.004447603133,
513,-0.01941807941,513,0.57964468,513,0.1109480932,513,-0.004647461697,
512,-0.0193179138,512,0.5573602915,512,0.104380019,512,-0.004785172641,
511,-0.01928260364,511,0.5367974639,511,0.09782801569,511,-0.005039585289,
510,-0.01921445504,510,0.5181178451,510,0.09141547233,510,-0.005145452917,
509,-0.0191840902,509,0.5017232299,509,0.0851617083,509,-0.005308475811,
508,-0.01911552995,508,0.4876589477,508,0.07912130654,508,-0.005386666395,
507,-0.01906816475,507,0.4757981896,507,0.07339736819,507,-0.005512284115,
506,-0.01900736429,506,0.4664248824,506,0.06809815764,506,-0.00561548071,
505,-0.01893381961,505,0.459263891,505,0.06313426048,505,-0.005671848077,
504,-0.01886794344,504,0.45418486,504,0.05853085592,504,-0.005793602671,
503,-0.01884989999,503,0.4510761797,503,0.05432893708,503,-0.005831046961,
502,-0.01878460683,502,0.4498687387,502,0.05055424571,502,-0.005836104043,
501,-0.01871409826,501,0.4503568709,501,0.04721669853,501,-0.005828697234,
500,-0.01868776605,500,0.452344209,500,0.04415151849,500,-0.005853624549,
499,-0.01867998019,499,0.4557366669,499,0.04147565365,499,-0.005758965388,
498,-0.01859005913,498,0.4601116776,498,0.0391385071,498,-0.005696017761,
497,-0.01851550117,497,0.4652332067,497,0.03703775629,497,-0.005612567998,
496,-0.01843452826,496,0.4708654583,496,0.0351889357,496,-0.00549771497,
495,-0.01841239631,495,0.4765802622,495,0.03357288241,495,-0.005339671858,
494,-0.0183770638,494,0.4819837809,494,0.03206235915,494,-0.005191598553,
493,-0.01832713559,493,0.4865828156,493,0.03077606112,493,-0.004982163664,
492,-0.01828549244,492,0.4900805056,492,0.02958732657,492,-0.004716860596,
491,-0.01818471774,491,0.4920701683,491,0.02840509638,491,-0.004478861112,
490,-0.01816098392,490,0.4920838475,490,0.02732122503,490,-0.004190330859,
489,-0.01811842993,489,0.4899676144,489,0.02630305663,489,-0.003973179031,
488,-0.01806633733,488,0.4854044318,488,0.02517879382,488,-0.003585431259,
487,-0.01802034862,487,0.478256464,487,0.02416776307,487,-0.003328418359,
486,-0.01796844229,486,0.4684682786,486,0.02301589586,486,-0.002996552503,
485,-0.01793048903,485,0.456494242,485,0.02190303989,485,-0.002652340569,
484,-0.01782863773,484,0.442067951,484,0.0207344573,484,-0.0023803066,
